WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    Õ  
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
INFO    | Critical: web channel closed (qrc:/html/js/common.js:430, (null))

INFO    | Critical: web channel closed (qrc:/html/js/common.js:430, (null))

VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Unexpected ether type. Dump frame: Data (Data)
    :    
VERBOSE | Saving state on exit with session uptime 22115918 ms
VERBOSE | User configuration saved to /Users/talha/.android/avd/Pixel_2_API_31.avd/emulator-user.ini
Fatal: QThread: Destroyed while thread is still running ((null):0, (null))
INFO    | Fatal: QThread: Destroyed while thread is still running ((null):0, (null))

